;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:19:22
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x0004	0x2A550000  	10837
0x0008	0x2A0D0000  	10765
0x000C	0x2A0D0000  	10765
0x0010	0x2A0D0000  	10765
0x0014	0x2A0D0000  	10765
0x0018	0x2A0D0000  	10765
0x001C	0x2A0D0000  	10765
0x0020	0x2A0D0000  	10765
0x0024	0x2A0D0000  	10765
0x0028	0x2A0D0000  	10765
0x002C	0x2A0D0000  	10765
0x0030	0x2A0D0000  	10765
0x0034	0x2A0D0000  	10765
0x0038	0x2A0D0000  	10765
0x003C	0x2A0D0000  	10765
0x0040	0x2A0D0000  	10765
0x0044	0x2A0D0000  	10765
0x0048	0x2A0D0000  	10765
0x004C	0x2A0D0000  	10765
0x0050	0x2A0D0000  	10765
0x0054	0x2A0D0000  	10765
0x0058	0x2A0D0000  	10765
0x005C	0x2A0D0000  	10765
0x0060	0x2A0D0000  	10765
0x0064	0x2A0D0000  	10765
0x0068	0x2A0D0000  	10765
0x006C	0x2A0D0000  	10765
0x0070	0x2A0D0000  	10765
0x0074	0x2A0D0000  	10765
0x0078	0x2A0D0000  	10765
0x007C	0x2A0D0000  	10765
0x0080	0x2A0D0000  	10765
0x0084	0x2A0D0000  	10765
0x0088	0x2A0D0000  	10765
0x008C	0x2A0D0000  	10765
0x0090	0x2A0D0000  	10765
0x0094	0x2A0D0000  	10765
0x0098	0x2A0D0000  	10765
0x009C	0x2A0D0000  	10765
0x00A0	0x2A0D0000  	10765
0x00A4	0x2A0D0000  	10765
0x00A8	0x2A0D0000  	10765
0x00AC	0x2A0D0000  	10765
0x00B0	0x2A0D0000  	10765
0x00B4	0x2A0D0000  	10765
0x00B8	0x2A0D0000  	10765
0x00BC	0x2A0D0000  	10765
0x00C0	0x2A0D0000  	10765
0x00C4	0x2A0D0000  	10765
0x00C8	0x2A0D0000  	10765
0x00CC	0x2A0D0000  	10765
0x00D0	0x2A0D0000  	10765
0x00D4	0x2A0D0000  	10765
0x00D8	0x2A0D0000  	10765
0x00DC	0x2A0D0000  	10765
0x00E0	0x2A0D0000  	10765
0x00E4	0x2A0D0000  	10765
0x00E8	0x2A0D0000  	10765
0x00EC	0x2A0D0000  	10765
0x00F0	0x2A0D0000  	10765
0x00F4	0x2A0D0000  	10765
0x00F8	0x2A0D0000  	10765
0x00FC	0x2A0D0000  	10765
0x0100	0x2A0D0000  	10765
0x0104	0x2A0D0000  	10765
0x0108	0x2A0D0000  	10765
0x010C	0x2A0D0000  	10765
0x0110	0x2A0D0000  	10765
0x0114	0x2A0D0000  	10765
0x0118	0x2A0D0000  	10765
0x011C	0x2A0D0000  	10765
0x0120	0x2A0D0000  	10765
0x0124	0x2A0D0000  	10765
0x0128	0x2A0D0000  	10765
0x012C	0x2A0D0000  	10765
0x0130	0x2A0D0000  	10765
0x0134	0x2A0D0000  	10765
0x0138	0x2A0D0000  	10765
0x013C	0x2A0D0000  	10765
0x0140	0x2A0D0000  	10765
0x0144	0x2A0D0000  	10765
0x0148	0x2A0D0000  	10765
0x014C	0x2A0D0000  	10765
0x0150	0x2A0D0000  	10765
0x0154	0x2A0D0000  	10765
0x0158	0x2A0D0000  	10765
0x015C	0x2A0D0000  	10765
0x0160	0x2A0D0000  	10765
0x0164	0x2A0D0000  	10765
0x0168	0x2A0D0000  	10765
0x016C	0x2A0D0000  	10765
0x0170	0x2A0D0000  	10765
0x0174	0x2A0D0000  	10765
0x0178	0x2A0D0000  	10765
0x017C	0x2A0D0000  	10765
0x0180	0x2A0D0000  	10765
0x0184	0x2A0D0000  	10765
0x0188	0x2A0D0000  	10765
0x018C	0x2A0D0000  	10765
0x0190	0x2A0D0000  	10765
0x0194	0x2A0D0000  	10765
0x0198	0x2A0D0000  	10765
0x019C	0x2A0D0000  	10765
0x01A0	0x2A0D0000  	10765
0x01A4	0x2A0D0000  	10765
0x01A8	0x2A0D0000  	10765
0x01AC	0x2A0D0000  	10765
0x01B0	0x2A0D0000  	10765
0x01B4	0x2A0D0000  	10765
0x01B8	0x2A0D0000  	10765
0x01BC	0x2A0D0000  	10765
0x01C0	0x2A0D0000  	10765
0x01C4	0x2A0D0000  	10765
0x01C8	0x2A0D0000  	10765
0x01CC	0x2A0D0000  	10765
0x01D0	0x2A0D0000  	10765
0x01D4	0x2A0D0000  	10765
0x01D8	0x2A0D0000  	10765
0x01DC	0x2A0D0000  	10765
0x01E0	0x2A0D0000  	10765
0x01E4	0x2A0D0000  	10765
0x01E8	0x2A0D0000  	10765
0x01EC	0x2A0D0000  	10765
0x01F0	0x2A0D0000  	10765
0x01F4	0x2A0D0000  	10765
0x01F8	0x2A0D0000  	10765
0x01FC	0x2A0D0000  	10765
0x0200	0x2A0D0000  	10765
0x0204	0x2A0D0000  	10765
; end of ____SysVT
_main:
;Click_3DHALL5_TIVA.c, 74 :: 		void main()
0x2A54	0xF000F810  BL	10872
0x2A58	0xF7FFFFDC  BL	10772
0x2A5C	0xF000FB2C  BL	12472
0x2A60	0xF7FFFFEE  BL	10816
0x2A64	0xF000FADA  BL	12316
;Click_3DHALL5_TIVA.c, 76 :: 		systemInit();
0x2A68	0xF7FFFF2A  BL	_systemInit+0
;Click_3DHALL5_TIVA.c, 77 :: 		applicationInit();
0x2A6C	0xF7FFFFBC  BL	_applicationInit+0
;Click_3DHALL5_TIVA.c, 79 :: 		while (1)
L_main4:
;Click_3DHALL5_TIVA.c, 81 :: 		applicationTask();
0x2A70	0xF7FFFF5A  BL	_applicationTask+0
;Click_3DHALL5_TIVA.c, 82 :: 		}
0x2A74	0xE7FC    B	L_main4
;Click_3DHALL5_TIVA.c, 83 :: 		}
L_end_main:
L__main_end_loop:
0x2A76	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_TIVA.c, 19 :: 		
0x2854	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 21 :: 		
L_loopDW:
;__Lib_System_TIVA.c, 22 :: 		
0x2856	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_TIVA.c, 23 :: 		
0x285A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_TIVA.c, 24 :: 		
0x285E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_TIVA.c, 25 :: 		
0x2862	0xD1F8    BNE	L_loopDW
;__Lib_System_TIVA.c, 27 :: 		
L_end___CC2DW:
0x2864	0xB001    ADD	SP, SP, #4
0x2866	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_TIVA.c, 62 :: 		
0x2880	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 64 :: 		
0x2882	0xF04F0900  MOV	R9, #0
;__Lib_System_TIVA.c, 65 :: 		
0x2886	0xF04F0C00  MOV	R12, #0
;__Lib_System_TIVA.c, 66 :: 		
0x288A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_TIVA.c, 67 :: 		
0x288E	0xDC04    BGT	L_loopFZs
;__Lib_System_TIVA.c, 68 :: 		
0x2890	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_TIVA.c, 69 :: 		
0x2894	0xDB01    BLT	L_loopFZs
;__Lib_System_TIVA.c, 70 :: 		
0x2896	0x46D4    MOV	R12, R10
;__Lib_System_TIVA.c, 71 :: 		
0x2898	0x46EA    MOV	R10, SP
;__Lib_System_TIVA.c, 72 :: 		
L_loopFZs:
;__Lib_System_TIVA.c, 73 :: 		
0x289A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_TIVA.c, 74 :: 		
0x289E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_TIVA.c, 75 :: 		
0x28A2	0xD1FA    BNE	L_loopFZs
;__Lib_System_TIVA.c, 76 :: 		
0x28A4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_TIVA.c, 77 :: 		
0x28A8	0xDD05    BLE	L_norep
;__Lib_System_TIVA.c, 78 :: 		
0x28AA	0x46E2    MOV	R10, R12
;__Lib_System_TIVA.c, 79 :: 		
0x28AC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_TIVA.c, 80 :: 		
0x28B0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_TIVA.c, 81 :: 		
0x28B4	0xE7F1    B	L_loopFZs
;__Lib_System_TIVA.c, 82 :: 		
L_norep:
;__Lib_System_TIVA.c, 85 :: 		
L_end___FillZeros:
0x28B6	0xB001    ADD	SP, SP, #4
0x28B8	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_3DHALL5_TIVA.c, 36 :: 		void systemInit()
0x28C0	0xB081    SUB	SP, SP, #4
0x28C2	0xF8CDE000  STR	LR, [SP, #0]
;Click_3DHALL5_TIVA.c, 38 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_INT_PIN, _GPIO_INPUT );
0x28C6	0x2201    MOVS	R2, #1
0x28C8	0x2107    MOVS	R1, #7
0x28CA	0x2000    MOVS	R0, #0
0x28CC	0xF7FFFF0E  BL	_mikrobus_gpioInit+0
;Click_3DHALL5_TIVA.c, 39 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x28D0	0x2200    MOVS	R2, #0
0x28D2	0x2102    MOVS	R1, #2
0x28D4	0x2000    MOVS	R0, #0
0x28D6	0xF7FFFF09  BL	_mikrobus_gpioInit+0
;Click_3DHALL5_TIVA.c, 40 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_RST_PIN, _GPIO_OUTPUT );
0x28DA	0x2200    MOVS	R2, #0
0x28DC	0x2101    MOVS	R1, #1
0x28DE	0x2000    MOVS	R0, #0
0x28E0	0xF7FFFF04  BL	_mikrobus_gpioInit+0
;Click_3DHALL5_TIVA.c, 41 :: 		mikrobus_i2cInit( _MIKROBUS1, &_C3DHALL5_I2C_CFG[0] );
0x28E4	0x480E    LDR	R0, [PC, #56]
0x28E6	0x4601    MOV	R1, R0
0x28E8	0x2000    MOVS	R0, #0
0x28EA	0xF7FFFF77  BL	_mikrobus_i2cInit+0
